RawTable,CleansedTable,RawColumnName,CleansedColumnName,DataType,TransformTag,CustomTransform,Lookup
raw.ppm_wbs_element_dp_sdp,cleansed.ppm_wbs_element_dp_sdp,WBS_ELEMENT,wbsElement,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,FISCAL_YEAR,fiscalYear,Integer,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,OPERATION,operation,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,TYPE,type,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,VALUE_TYPE,valueType,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,WPI_RATE,wpiRate,String,,,
raw.ppm_zept_sub_delpart,cleansed.ppm_zept_sub_delpart,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_zept_sub_delpart,cleansed.ppm_zept_sub_delpart,PRART,projectType,String,,,
raw.ppm_zept_sub_delpart,cleansed.ppm_zept_sub_delpart,ZZSUB_DELPART,subDeliveryPartner,String,,,
raw.ppm_zept_sub_delpart,cleansed.ppm_zept_sub_delpart,ZZSUB_DELPART_DESC,subDeliveryPartnerDescription,String,,,
raw.ppm_0ac_doc_typ_text,cleansed.ppm_0ac_doc_typ_text,AC_DOC_TYPE,accountingDocumentType,String,,,
raw.ppm_0ac_doc_typ_text,cleansed.ppm_0ac_doc_typ_text,SPEND_TYPE,spendType,String,,,
raw.ppm_cgpl_text ,cleansed.ppm_cgpl_text ,EXTRACT_DATETIME,extract_datetime,String,,,
raw.ppm_cgpl_text ,cleansed.ppm_cgpl_text ,GUID,projectPlanningGuid,String,,,
raw.ppm_cgpl_text ,cleansed.ppm_cgpl_text ,TEXT_GUID,textGuid,String,,,
raw.ppm_cgpl_text ,cleansed.ppm_cgpl_text ,TEXT1,shortText,String,,,
raw.ppm_cgpl_text ,cleansed.ppm_cgpl_text ,TEXTU,shortText1,String,,,
raw.ppm_wpi,cleansed.ppm_wpi,FISCAL_YEAR,fiscalYear,Integer,,,
raw.ppm_wpi,cleansed.ppm_wpi,WPI_RATE,wpiRate,String,,,
raw.ppm_ds_bpc_historical_data,cleansed.ppm_ds_bpc_historical_data,COST_CENTER,costCenter,String,,,
raw.ppm_ds_bpc_historical_data,cleansed.ppm_ds_bpc_historical_data,COST_ELEMENT,costElement,String,,,
raw.ppm_ds_bpc_historical_data,cleansed.ppm_ds_bpc_historical_data,FISCAL_YEAR_PERIOD,fiscalYearPeriod,Integer,,,
raw.ppm_ds_bpc_historical_data,cleansed.ppm_ds_bpc_historical_data,FORECASTED_YEAR,forecastedYear,Integer,,,
raw.ppm_ds_bpc_historical_data,cleansed.ppm_ds_bpc_historical_data,UNIQUE_KEY,uniquekey,String,,,
raw.ppm_ds_bpc_historical_data,cleansed.ppm_ds_bpc_historical_data,VALUE_TYPE,valueType,String,,,
raw.ppm_ds_historical_data,cleansed.ppm_ds_historical_data,FINACIAL_PERCENT,finacialPercent,Float,,,
raw.ppm_ds_project_attr,cleansed.ppm_ds_project_attr,PROJECT_PROFILE,projectProfile,String,,,
raw.ppm_ds_project_text,cleansed.ppm_ds_project_text,PROJECT_DESCRIPTION,projectDescription,String,,,
raw.ppm_ds_project_text,cleansed.ppm_ds_project_text,PROJECT_ID,projectId,String,,,
raw.ppm_wbs_element_dp_sdp,cleansed.ppm_wbs_element_dp_sdp,DELIVERY_PARTNER,deliveryPartner,String,,,
raw.ppm_wbs_element_dp_sdp,cleansed.ppm_wbs_element_dp_sdp,PROJECT_ID,projectId,String,,,
raw.ppm_wbs_element_dp_sdp,cleansed.ppm_wbs_element_dp_sdp,PS_LEVEL,projectPSLevel,String,,,
raw.ppm_wbs_element_dp_sdp,cleansed.ppm_wbs_element_dp_sdp,SUB_DELIVERY_PARTNER,subDeliveryPartner,String,,,
raw.ppm_wbs_element_dp_sdp,cleansed.ppm_wbs_element_dp_sdp,WBS_ELEMENT,wbsElement,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,FISCAL_YEAR,fiscalYear,Integer,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,TYPE,type,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,VALUE_TYPE,valueType,String,,,
raw.ppm_zbwt_wpi,cleansed.ppm_zbwt_wpi,WPI_RATE,wpiRate,String,,,
raw.ppm_zept_mpalist,cleansed.ppm_zept_mpalist,EXTRACT_DATETIME,extract_Datetime,String,,,
raw.ppm_zept_mpalist,cleansed.ppm_zept_mpalist,ZZ_MPA_DESCRIPTION,majorProjectAssociationDescription,String,,,
raw.ppm_zept_mpalist,cleansed.ppm_zept_mpalist,ZZ_MPA_ID,majorProjectAssociationId,String,,,
raw.ppm_zept_del_partner,cleansed.ppm_zept_del_partner,DEL_PARTNER,deliveryPartner,String,,,
raw.ppm_zept_del_partner,cleansed.ppm_zept_del_partner,DEL_PART_KEY,deliveryPartnerKey,String,,,
raw.ppm_zept_del_partner,cleansed.ppm_zept_del_partner,EXTRACT_DATETIME,extract_Datetime,String,,,
raw.ppm_zept_cip_typ,cleansed.ppm_zept_cip_typ,EXTRACT_DATETIME,extract_Datetime,String,,,
raw.ppm_zept_cip_typ,cleansed.ppm_zept_cip_typ,ZZ_CIP_DESC,cipAssetTypeDescription,String,,,
raw.ppm_zept_cip_typ,cleansed.ppm_zept_cip_typ,ZZ_CIP_TYP,cipAssetType,String,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,AEDAT,changedOnDate,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,AENAM,changedById,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,AETIM,changedTime,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,CALMONTH,calendarMonth,bigint,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,CALYEAR,calendarYear,bigint,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,COMMENTARY,commentary,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,EXTRACT_DATETIME,extract_Datetime,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,PROJECT,projectObject,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,STATUS,projectStatus,string,,,
raw.ppm_zps_psf_commlog,cleansed.ppm_zps_psf_commlog,STATUSICON,projectStatusIcon,string,,,
