objectInternalId,sourceRecordSystemId
2720385,1
2720386,1
2720387,1
2720388,1
2720389,1
2720390,1
2720393,1
2720394,1
2720395,1
2720396,1
2720397,1
2720398,1
2720401,1
2720402,1
2720403,1
2720404,1
2720405,1
2720406,1
2720407,1
2720408,1
2720411,1
2720412,1
2720419,1
2720420,1
2720421,1
2720422,1
2720423,1
2720424,1
2720427,1
2720429,1
2720430,1
2720431,1
2720432,1
2720435,1
2720436,1
2720437,1
2720438,1
2720439,1
2720440,1
2720445,1
2720446,1
2720447,1
2720448,1
2720449,1
2720450,1
2720451,1
2720455,1
2720457,1
2720458,1
2720459,1
2720460,1
2720461,1
2720462,1
2720463,1
2720464,1
2720465,1
2720466,1
2720467,1
2720468,1
2720472,1
2720473,1
2720474,1
2720475,1
2720476,1
2720477,1
2720478,1
2720479,1
2720480,1
2720481,1
2720482,1
2720483,1
2720484,1
2720485,1
2720486,1
2720487,1
2720488,1
2720489,1
2720490,1
2720491,1
2720492,1
2720493,1
2720494,1
2720495,1
2720496,1
2720497,1
2720499,1
2720500,1
2720501,1
2720502,1
2720503,1
2720504,1
2720505,1
2720506,1
2720507,1
2720508,1
2720509,1
2720510,1
2720511,1
2720512,1
2720513,1
2720514,1
2720515,1
2720516,1
2720517,1
2720518,1
2720519,1
2720520,1
2720521,1
2720522,1
2720523,1
2720524,1
2720525,1
2720526,1
2720527,1
2720528,1
2720529,1
2720530,1
2720531,1
2720532,1
2720533,1
2720534,1
2720535,1
2720536,1
2720542,1
2720543,1
2720544,1
2720558,2
2720559,2
2720560,2
2720561,2
2720562,2
2720563,2
2720564,2
2720565,2
2720566,2
2720567,2
2720568,2
2720569,2
2720570,2
2720571,2
2720572,2
2720573,2
2720574,2
2720575,2
2720576,2
2720577,2
2720578,2
2720579,2
2720580,2
2720581,2
2720582,2
2720583,2
2720584,2
2720585,2
2720586,2
2720587,2
2720588,2
2720589,2
2720590,2
2720591,2
2720592,2
2720595,1
2720596,1
2720600,1
2720604,1
2720607,1
2720608,1
2720609,1
2720610,1
2720611,1
2720612,1
2720613,1
2720631,1
2720634,1
2720635,1
2720636,1
2720637,1
2720638,1
2720644,1
2720645,1
2720646,1
2720647,1
2720648,1
2720649,1
2720650,1
2720652,1
2720653,1
2720656,1
2720657,1
2720659,1
2720660,1
2720661,1
2720662,1
2720663,1
2720664,1
2720665,1
2720666,1
2720667,1
2720668,1
2720669,1
2720671,1
2720672,1
2720673,1
2720674,1
2720675,1
2720676,1
2720677,1
2720678,1
2720679,1
2720680,1
2720681,1
2720682,1
2720683,1
2720684,1
2720685,1
2720686,1
2720687,1
2720688,1
2720689,1
2720690,1
2720691,1
2720750,1
2720751,1
2720752,1
2720753,1
2720754,1
2720755,1
2720756,1
2720757,1
2720758,1
2720764,1
2720765,1
2720766,1
2720767,1
2720768,1
2720769,1
2720770,1
2720771,1
2720792,1
2720793,1
2720794,1
2720795,1
2720796,1
2720797,1
2720798,2
2720799,1
2720818,1
2720819,1
2720820,1
2720821,1
2720822,1
2720823,1
2720824,1
2720825,1
2720826,1
2720827,1
2720828,1
2720829,1
2720830,1
2720831,1
2720832,1
2720833,1
2720834,1
2720835,1
2720836,1
2720837,1
2720858,2
2720859,1
2720860,1
2720861,1
2720862,2
2720863,2
2720864,2
2720865,2
2720866,2
2720867,2
2720868,2
2720869,1
2720870,1
2720871,1
2720872,1
2720873,1
2720874,1
2720875,1
2720876,1
2720877,1
2720878,1
2720879,1
2720880,1
2720881,1
2720882,1
2720883,1
2720884,1
2720885,1
2720886,1
2720887,1
2720888,1
2720889,1
2720890,1
2720891,1
2720892,1
2720893,1
2720894,1
2720895,1
2720896,1
2720897,1
2720898,1
2720899,1
2720900,1
2720901,1
2720902,1
2720903,1
2720904,1
2720905,1
2720906,1
2720907,1
2720908,1
2720909,1
2720910,1
2720911,1
2720912,1
2720913,1
2720914,1
2720915,1
2720916,1
2720917,1
2720918,1
2720919,1
2720937,1
2720938,1
2720939,1
2720940,1
2720941,1
2720942,1
2720943,1
2720944,1
2720945,1
2720946,1
2720947,1
2720948,1
2720949,1
2720950,1
2720951,1
2720952,1
2720953,1
2720954,1
2720955,1
2720956,1
2720957,1
2720958,1
2720959,1
2720960,1
2720961,1
2720962,1
2720963,1
2720964,1
2720965,1
2720966,1
2720967,1
2720968,1
2720969,1
2720970,1
2720971,1
2720972,1
2720973,1
2720974,1
2720975,1
2720976,1
2720977,1
2721029,1
2721030,1
2721031,1
2721032,1
2721033,1
2721034,1
2721035,1
2721036,1
2721037,1
2721038,1
2721039,1
2721040,1
2721041,1
2721042,1
2721043,1
2721044,1
2721045,1
2721046,1
2721047,1
2721048,1
2721049,1
2721050,1
2721051,1
2721052,1
2721053,1
2721054,1
2721055,1
2721056,1
2721057,1
2721058,1
2721059,1
2721060,1
2721061,1
2721062,1
2721063,1
2721064,1
2721065,1
2721066,1
2721067,1
2721068,1
2721069,1
2721070,1
2721071,1
2721072,1
2721073,1
2721074,1
2721075,1
2721076,1
2721077,1
2721078,1
2721079,1
2721080,1
2721081,1
2721082,1
2721083,1
2721084,1
2721085,1
2721086,1
2721087,1
2721088,1
2721089,1
2721090,1
2721091,1
2721092,1
2721093,1
2721094,1
2721095,1
2721096,1
2721097,1
2721098,1
2721099,1
2721100,1
2721101,1
2721102,1
2721103,1
2721104,1
2721105,1
2721106,1
2721107,1
2721108,1
2721109,1
2721110,1
2721111,1
2721112,1
2721113,1
2721114,1
2721115,1
2721116,1
2721117,1
2721118,1
2721119,1
2721120,1
2721121,1
2721122,1
2721123,1
2721124,1
2721125,1
2721126,1
2721127,1
2721128,1
2721129,1
2721130,1
2721131,1
2721132,1
2721133,1
2721134,1
2721135,1
2721136,1
2721137,1
2721138,1
2721139,1
2721140,1
2721141,1
2721142,1
2721143,1
2721144,1
2721145,1
2721146,1
2721147,1
2721148,1
2721149,1
2721150,1
2721151,1
2721152,1
2721153,1
2721169,1
2721170,1
2721171,1
2721172,1
2721173,1
2721174,1
2721175,1
2721176,1
2721177,1
2721178,1
2721179,1
2721180,1
2721181,1
2721182,1
2721183,1
2721184,1
2721185,1
2721186,1
2721187,1
2721188,1
2721189,1
2721190,1
2721191,1
2721192,1
2721193,1
2721194,1
2721195,1
2721196,1
2721197,1
2721198,1
2721199,1
2721200,1
2721201,1
2721202,1
2721203,1
2721204,1
2721205,1
2721206,1
2721207,1
2721208,1
2721209,1
2721210,1
2721211,1
2721212,1
2721213,1
2721214,1
2721215,1
2721216,1
2721217,1
2721218,1
2721219,1
2721220,1
2721221,1
2721222,1
2721223,1
2721224,1
2721225,1
2721226,1
2721227,1
2721228,1
2721229,1
2721230,1
2721231,1
2721232,1
2721233,1
2721234,1
2721235,1
2721236,1
2721237,1
2721238,1
2721239,1
2721240,1
2721241,1
2721242,1
2721243,1
2721244,1
2721245,1
2721246,1
2721247,1
2721248,1
2721249,1
2721250,1
2721251,1
2721252,1
2721253,1
2721254,1
2721255,1
2721256,1
2721257,1
2721258,1
2721259,1
2721260,1
2721261,1
2721262,1
2721263,1
2721264,1
2721265,1
2721266,1
2721267,1
2721268,1
2721269,1
2721270,1
2721271,1
2721272,1
2721273,1
2721274,1
2721275,1
2721276,1
2721277,1
2721278,1
2721279,1
2721280,1
2721365,1
2721366,1
2721367,1
2721368,1
2721369,1
2721370,1
2721371,1
2721372,1
2721373,1
2721374,1
2721375,1
2721376,1
2721377,1
2721378,1
2721379,1
2721380,1
2721381,1
2721418,2
2721419,2
2721420,2
2721421,2
2721422,2
2721423,2
2721426,2
2721427,2
2721428,2
2721429,1
2721459,1
2721460,1
2721461,1
2721462,1
2721463,2
2721552,1
2721553,1
2721554,1
2721555,1
2721556,1
2721557,1
2721558,1
2721559,1
2721560,1
2721561,1
2721562,1
2721563,1
2721564,1
2721565,1
2721566,1
2721567,1
2721568,1
2721569,1
2721570,1
2721571,1
2721572,1
2721573,1
2721574,1
2721575,1
2721576,1
2721577,1
2721578,1
2721579,1
2721580,1
2721581,1
2721582,1
2721583,1
2721584,1
2721585,1
2721586,1
2721587,1
2721588,1
2721589,1
2721590,1
2721591,1
2721592,1
2721593,1
2721594,1
2721595,1
2721596,1
2721597,1
2721598,1
2721599,1
2721600,1
2721601,1
2721602,1
2721603,1
2721604,1
2721605,1
2721606,1
2721607,1
2721608,1
2721609,1
2721610,1
2721611,1
2721612,1
2721613,1
2721614,1
2721615,1
2721616,1
2721617,1
2721618,1
2721619,1
2721620,1
2721621,1
2721622,1
2721623,1
2721624,1
2721625,1
2721626,1
2721627,1
2721628,1
2721629,1
2721630,1
2721631,1
2721632,1
2721633,1
2721634,1
2721635,1
2721636,1
2721637,1
2721638,1
2721639,1
2721640,1
2721641,1
2721642,1
2721643,1
2721644,1
2721645,1
2721646,1
2721647,1
2721648,1
2721649,1
2721650,1
2721651,1
2721652,1
2721653,1
2721654,1
2721655,1
2721656,1
2721657,1
2721658,1
2721659,1
2721660,1
2721661,1
2721662,1
2721663,1
2721664,1
2721665,1
2721666,1
2721667,1
2721668,1
2721669,1
2721670,1
2721671,1
2721672,1
2721673,1
2721674,1
2721675,1
2721676,1
2721677,1
2721678,1
2721679,1
2721680,1
2721681,1
2721682,1
2721683,1
2721684,1
2721685,1
2721686,1
2721687,1
2721688,1
2721689,1
2721690,1
2721691,1
2721692,1
2721693,1
2721694,1
2721695,1
2721696,1
2721697,1
2721698,1
2721699,1
2721700,1
2721701,1
2721702,1
2721703,1
2721704,1
2721705,1
2721706,1
2721707,1
2721708,1
2721709,1
2721710,1
2721711,1
2721712,1
2721713,1
2721714,1
2721715,1
2721716,1
2721717,1
2721718,1
2721719,1
2721720,1
2721721,1
2721722,1
2721723,1
2721724,1
2721725,1
2721925,1
2722012,1
2722013,1
2722014,1
2722015,1
2722016,1
2722017,1
2722018,1
2722019,1
2722020,1
2722021,1
2722022,1
2722023,1
2722024,1
2722025,1
2722026,1
2722027,1
2722028,1
2722029,1
2722030,1
2722031,1
2722032,1
2722033,1
2722034,1
2722035,1
2722036,1
2722037,1
2722038,1
2722039,1
2722040,1
2722041,1
2722042,1
2722043,1
2722044,1
2722045,1
2722046,1
2722047,1
2722048,1
2722049,1
2722050,1
2722051,1
2722052,1
2722053,1
2722054,1
2722055,1
2722056,1
2722057,1
2722058,1
2722059,1
2722060,1
2722061,1
2722062,1
2722063,1
2722064,1
2722065,1
2722066,1
2722067,1
2722068,1
2722069,1
2722070,1
2722071,1
2722072,1
2722073,1
2722074,1
2722075,1
2722076,1
2722077,1
2722078,1
2722079,1
2722162,1
2722163,1
2722164,1
2722165,1
2722166,1
2722167,1
2722168,1
2722169,1
2722170,1
2722171,1
2722172,1
2722173,1
2722174,1
2722175,1
2722176,1
2722177,1
2722178,1
2722188,1
2722189,1
2722190,1
2722191,1
2722192,1
2722193,1
2722194,1
2722195,1
2722196,1
2722197,1
2722198,1
2722199,1
2722200,1
2722201,1
2722202,1
2722203,1
2722204,1
2722230,1
2722231,1
2722232,1
2722233,1
2722234,1
2722235,1
2722236,1
2722237,1
2722238,1
2722239,1
2722240,1
2722241,1
2722242,1
2722243,1
2722244,1
2722245,1
2722246,1
2722247,1
2722248,1
2722249,1
2722253,1
2722254,1
2722255,1
2722256,1
2722257,1
2722258,1
2722259,1
2722260,1
2722261,1
2722262,1
2722263,1
2722264,1
2722265,1
2722266,1
2722267,1
2722268,1
2722269,1
2722270,1
2722271,1
2722272,1
2722273,1
2722274,1
2722275,1
2722276,1
2722277,1
2722278,1
2722279,1
2722280,1
2722281,1
2722282,1
2722283,1
2722284,1
2722285,1
2722286,1
2722287,1
2722288,1
2722289,1
2722290,1
2722291,1
2722294,1
2722295,1
2722296,1
2722297,1
2722298,1
2722299,1
2722300,1
2722301,1
2722302,1
2722303,1
2722304,1
2722305,1
2722306,1
2722307,1
2722308,1
2722311,1
2722312,1
2722313,1
2722314,1
2722315,1
2722316,1
2722317,1
2722318,1
2722319,1
2722320,1
2722321,1
2722322,1
2722323,1
2722324,1
2722325,1
2722334,1
2722335,1
2722336,1
2722337,1
2722338,1
2722339,1
2722340,1
2722341,1
2722342,1
2722343,1
2722344,1
2722345,1
2722346,1
2722347,1
2722348,1
2722349,1
2722350,1
2722351,1
2722352,1
2722353,1
2722354,1
2722355,1
2722356,1
2722358,1
2722359,1
2722360,1
2722367,1
2722368,1
2722369,1
2722370,1
2722371,1
2722372,1
2722373,1
2722374,1
2722375,1
2722376,1
2722377,1
2722378,1
2722379,1
2722380,1
2722381,1
2722382,1
2722383,1
2722384,1
2722385,1
2722386,1
2722387,2
2722388,2
2722391,1
2722392,1
2722393,1
2722394,1
2722395,1
2722396,1
2722397,1
2722398,1
2722399,2
2722400,2
2722401,2
2722402,2
2722403,1
2722404,1
2722405,1
2722406,2
2722412,1
2722413,1
2722414,1
2722415,1
2722416,1
2722418,1
2722419,1
2722421,1
2722422,1
2722423,1
2722425,1
2722426,1
2722427,1
2722428,1
2722429,1
2722430,1
2722431,1
2722432,1
2722433,1
2722434,1
2722436,1
2722437,1
2722438,1
2722440,1
2722441,1
2722442,1
2722443,1
2722444,1
2722457,1
2722458,1
2722459,1
2722460,1
2722461,1
2722462,1
2722463,1
2722464,1
2722465,1
2722466,1
2722467,1
2722468,1
2722469,1
2722470,1
2722471,1
2722472,1
2722473,1
2722474,1
2722475,1
2722476,1
2722477,1
2722478,1
2722479,1
2722480,1
2722481,1
2722482,1
2722483,1
2722484,1
2722485,1
2722486,1
2722487,1
2722488,1
2722489,1
2722490,1
2722491,1
2722492,1
2722493,1
2722494,1
2722495,1
2722496,1
2722497,1
2722498,1
2722499,1
2722500,1
2722501,1
2722502,1
2722503,1
2722504,1
2722505,1
2722506,1
2722507,1
2722508,1
2722509,1
2722510,1
2722512,1
2722513,1
2722514,1
2722515,1
2722516,1
2722517,1
2722518,1
2722519,1
2722520,1
2722521,1
2722522,1
2722523,1
2722524,1
2722525,1
2722526,1
2722527,1
2722528,1
2722529,1
2722530,1
2722531,1
2722532,1
2722533,1
2722534,1
2722535,1
2722536,1
2722537,1
2722538,1
2722539,1
2722540,1
2722541,1
2722565,1
2722566,1
2722567,1
2722568,1
2722569,1
2722570,1
2722571,1
2722572,1
2722573,1
2722574,1
2722575,1
2722576,1
2722577,1
2722578,1
2722579,1
2722580,1
2722581,1
2722582,1
2722583,1
2722584,1
2722585,1
2722586,1
2722587,1
2722588,1
2722589,1
2722590,1
2722591,1
2722592,1
2722593,1
2722594,1
2722595,1
2722596,1
2722597,1
2722598,1
2722599,1
2722600,1
2722601,1
2722602,1
2722603,1
2722604,1
2722605,1
2722606,1
2722607,1
2722608,1
2722609,1
2722610,1
2722611,1
2722612,1
2722613,1
2722614,1
2722615,1
2722616,1
2722617,1
2722618,1
2722619,1
2722620,1
2722621,1
2722622,1
2722623,1
2722624,1
2722625,1
2722626,1
2722627,1
2722628,1
2722629,1
2722630,1
2722631,1
2722632,1
2722633,1
2722634,1
2722635,1
2722636,1
2722637,1
2722638,1
2722639,1
2722640,1
2722641,1
2722642,1
2722643,1
2722644,1
2722688,1
2722689,1
2722690,1
2722691,1
2722692,1
2722693,1
2722694,1
2722695,1
2722696,1
2722697,1
2722698,1
2722699,1
2722700,1
2722701,1
2722702,1
2722703,1
2722704,1
2722705,1
2722706,1
2722707,1
2722712,1
2722713,1
2722714,1
2722715,1
2722716,1
2722717,1
2722718,1
2722719,1
2722720,1
2722721,1
2722722,1
2722723,1
2722724,1
2722725,1
2722726,1
2722727,1
2722728,1
2722729,1
2722730,1
2722731,1
2722732,1
2722733,1
2722734,1
2722735,1
2722739,1
2722740,1
2722741,1
2722742,1
2722743,1
2722744,1
2722745,1
2722746,1
2722747,1
2722748,1
2722749,1
2722750,1
2722751,1
2722752,1
2722753,1
2722754,1
2722755,1
2722756,1
2722757,1
2722758,1
2722759,1
2722760,1
2722761,1
2722762,1
2722763,1
2722764,1
2722765,1
2722766,1
2722767,1
2722768,1
2722769,1
2722770,1
2722771,1
2722772,1
2722773,1
2722774,1
2722785,1
2722786,1
2722787,1
2722788,1
2722789,1
2722790,1
2722791,1
2722792,1
2722793,1
2722794,1
2722795,1
2722796,1
2722797,1
2722798,1
2722799,1
2722800,1
2722801,1
2722802,1
2722803,1
2722804,1
2722805,1
2722806,1
2722807,1
2722808,1
2722809,1
2722810,1
2722811,1
2722812,1
2722813,1
2722814,1
2722815,1
2722816,1
2722817,1
2722818,1
2722819,1
2722820,1
2722821,1
2722822,1
2722823,1
2722824,1
2722825,1
2722826,1
2722827,1
2722828,1
2722829,1
2722830,1
2722831,1
2722832,1
2722833,1
2722834,1
2722835,1
2722836,1
2722837,1
2722838,1
2722839,1
2722840,1
2722841,1
2722842,1
2722843,1
2722844,1
2722845,1
2722846,1
2722847,1
2722848,1
2722849,1
2722850,1
2722851,1
2722852,1
2722853,1
2722854,1
2722855,1
2722856,1
2722857,1
2722858,1
2722859,1
2722860,1
2722861,1
2722862,1
2722863,1
2722864,1
2722865,1
2722866,1
2722867,1
2722868,1
2722869,1
2722870,1
2722871,1
2722872,1
2722873,1
2722874,1
2722875,1
2722876,1
2722877,1
2722878,1
2722879,1
2722880,1
2722881,1
2722882,1
2722883,1
2722884,1
2722885,1
2722886,1
2722888,1
2722889,1
2722890,1
2722891,1
2722892,1
2722893,1
2722894,1
2722895,1
2722896,1
2722897,1
2722898,1
2722899,1
2722900,1
2722901,1
2722902,1
2722903,1
2722904,1
2722905,1
2722906,1
2722907,1
2722908,1
2722909,1
2722910,1
2722911,1
2722912,1
2722913,1
2722914,1
2722916,2
2722917,2
2722918,2
2722919,2
2722920,2
2722921,2
2722922,2
2722923,1
2722924,1
2722925,1
2722926,1
2722927,1
2722928,1
2722929,1
2722930,1
2722931,1
2722932,1
2722933,1
2722934,1
2722935,1
2722936,1
2722937,1
2722938,1
2722939,1
2722940,1
2722941,1
2722942,1
2722943,1
2722944,1
2722945,1
2722946,1
2722947,1
2722948,1
2722949,1
2722950,1
2722951,1
2722952,2
2722953,2
2722954,2
2722955,2
2722956,1
2722957,1
2722958,1
2722959,2
2722960,2
2722961,2
2722966,1
2722967,1
2722968,1
2722969,1
2722970,1
2722971,1
2722972,1
2722973,1
2722974,1
2722975,1
2722976,1
2722977,2
2722978,1
2722979,1
2722980,2
2722981,2
2722982,2
2722983,1
2722984,1
2722985,1
2722986,1
2722987,1
2722988,2
2722989,2
2722990,2
2722991,1
2722992,2
2722993,2
2722994,2
2722995,1
2722996,1
2722997,1
2722998,2
2722999,2
2723000,2
2723001,2
2723002,2
2723003,2
2723004,1
2723005,1
2723006,1
2723007,1
2723008,1
2723009,1
2723010,1
2723011,2
2723012,2
2723013,2
2723014,2
2723015,1
2723016,1
2723017,1
2723018,2
2723023,1
2723024,1
2723025,1
2723026,1
2723027,1
2723028,1
2723029,1
2723030,1
2723031,1
2723032,1
2723033,1
2723034,1
2723035,1
2723036,1
2723037,1
2723038,1
2723039,1
2723040,1
2723041,1
2723042,1
2723043,1
2723044,2
2723045,2
2723046,2
2723047,2
2723048,2
2723049,2
2723050,2
2723051,2
2723052,2
2723053,2
2723054,1
2723055,1
2723056,1
2723057,1
2723058,1
2723059,1
2723060,1
2723061,1
2723062,1
2723063,1
2723064,1
2723065,1
2723066,1
2723067,2
2723068,2
2723069,2
2723070,2
2723071,1
2723072,1
2723073,1
2723074,2
2723075,2
2723077,1
2723078,1
2723079,1
2723080,1
2723081,1
2723082,1
2723083,1
2723084,1
2723085,1
2723086,2
2723087,2
2723088,2
2723089,2
2723092,1
2723093,1
2723094,1
2723095,1
2723096,1
2723097,1
2723098,1
2723099,1
2723100,1
2723101,1
2723102,1
2723103,1
2723104,1
2723105,1
2723106,1
2723107,1
2723108,1
2723109,1
2723110,1
2723111,1
2723112,1
2723113,1
2723114,1
2723115,1
2723116,1
2723117,1
2723118,1
2723119,1
2723120,1
2723121,1
2723122,1
2723123,1
2723125,1
2723126,1
2723127,1
2723128,1
2723129,1
2723130,1
2723131,1
2723132,1
2723133,1
2723134,1
2723135,1
2723136,1
2723137,1
2723138,1
2723139,1
2723140,1
2723141,1
2723142,1
2723143,1
2723144,1
2723145,1
2723146,1
2723147,1
2723148,1
2723149,1
2723150,1
2723151,1
2723152,1
2723153,1
2723154,1
2723155,1
2723158,1
2723159,1
2723160,1
2723161,1
2723162,1
2723166,1
2723167,1
2723168,1
2723169,1
2723174,1
2723175,1
2723176,1
2723177,1
2723178,1
2723179,1
2723180,1
2723188,1
2723189,1
2723190,1
2723191,1
2723192,1
2723193,1
2723194,1
2723195,1
2723196,1
2723197,1
2723198,1
2723199,1
2723200,1
2723201,1
2723202,1
2723206,2
2723207,2
2723208,2
2723209,2
2723225,2
2723227,2
2723228,2
2723229,2
2723230,2
2723231,2
2723232,2
2723233,2
2723234,2
2723235,2
2723236,2
2723239,1
2723240,1
2723253,2
2723254,1
2723256,1
2723257,1
2723258,1
2723259,1
2723260,1
2723261,1
2723262,1
2723263,1
2723264,1
2723278,1
2723280,1
2723281,1
2723282,1
2723283,1
2723284,1
2723285,1
2723286,1
2723287,1
2723288,1
2723289,1
2723290,1
2723291,1
2723292,1
2723293,1
2723294,1
2723295,1
2723296,1
2723297,1
2723299,1
2723300,1
2723301,1
2723302,1
2723303,1
2723304,1
2723305,1
2723306,1
2723307,1
2723308,1
2723309,1
2723310,1
2723311,1
2723312,1
2723313,1
2723314,1
2723315,1
2723316,1
2723317,1
2723318,1
2723319,1
2723323,1
2723324,1
2723325,1
2723326,1
2723327,1
2723328,1
2723329,1
2723330,1
2723331,1
2723332,1
2723333,1
2723334,1
2723335,1
2723336,1
2723337,2
2723338,2
2723339,2
2723340,2
2723341,2
2723342,2
2723343,2
2723344,2
2723345,2
2723346,2
2723347,2
2723348,2
2723349,2
2723350,2
2723375,1
2723376,1
2723377,1
2723378,1
2723379,1
2723380,1
2723381,1
2723382,1
2723389,1
2723391,1
2723392,1
2723393,1
2723394,1
2723395,1
2723396,1
2723397,1
2723398,1
2723399,1
2723400,1
2723401,1
2723402,1
2723403,1
2723404,1
2723405,1
2723406,1
2723407,1
2723408,1
2723409,2
2723410,2
2723411,2
2723412,1
2723413,1
2723414,1
2723415,1
2723416,1
2723417,1
2723418,1
2723419,1
2723420,1
2723421,1
2723422,1
2723423,1
2723424,1
2723425,1
2723426,1
2723427,1
2723428,1
2723429,1
2723430,1
2723431,1
2723432,1
2723433,1
2723434,1
2723435,1
2723436,1
2723437,1
2723438,1
2723439,1
2723440,1
2723441,1
2723442,1
2723443,1
2723444,1
2723445,1
2723446,1
2723447,1
2723448,1
2723449,1
2723450,1
2723451,1
2723452,1
2723453,2
2723454,2
2723455,2
2723456,2
2723457,2
2723458,2
2723459,2
2723460,2
2723461,2
2723462,2
2723463,2
2723464,2
2723466,2
2723467,2
2723468,2
2723469,2
2723470,2
2723471,2
2723472,2
2723473,2
2723474,2
2723475,2
2723476,2
2723477,2
2723478,2
2723479,2
2723480,2
2723481,2
2723482,2
2723483,2
2723484,2
2723485,2
2723486,2
2723487,2
2723488,2
2723489,2
2723490,2
2723491,2
2723492,1
2723493,1
2723494,2
2723495,2
2723496,2
2723497,1
2723498,1
2723499,2
2723500,2
2723501,2
2723502,2
2723503,1
2723504,1
2723505,1
2723506,1
2723507,1
2723508,1
2723509,1
2723510,1
2723511,1
2723512,1
2723513,1
2723514,1
2723515,1
2723516,1
2723517,1
2723518,1
2723519,1
2723520,1
2723521,1
2723522,1
2723523,1
2723524,1
2723525,1
2723526,2
2723527,2
2723528,2
2723529,2
2723530,1
2723552,2
2723553,2
2723554,2
2723555,2
2723556,2
2723557,2
2723558,1
2723563,1
2723564,1
2723565,1
2723566,1
2723627,1
2723628,1
2723633,1
2723634,1
2723654,1
2723658,1
2723659,1
2723660,1
2723661,1
2723662,1
2723663,1
2723667,1
2723673,1
2723676,1
2723677,1
2723678,1
2723679,1
2723680,1
2723681,1
2723689,1
2723690,1
2723691,1
2723692,1
2723693,1
2723694,1
2723695,1
2723696,1
2723697,1
2723698,1
2723699,1
2723700,1
2723701,1
2723702,1
2723703,1
2723704,1
2723705,1
2723706,1
2723707,1
2723719,1
2723721,1
2723722,1
2723723,1
2723724,1
2723725,1
2723726,1
2723727,1
2723728,1
2723729,1
2723730,1
2723747,1
2723748,1
2723749,1
2723750,1
2723759,1
2723760,1
2723761,1
2723762,1
2723763,1
2723764,1
2723765,1
2723766,1
2723767,1
2723768,1
2723769,1
2723770,1
2723771,1
2723772,1
2723773,1
2723774,1
2723775,1
2723776,1
2723777,1
2723778,1
2723779,1
2723780,1
2723781,2
2723782,2
2723783,2
2723784,2
2723785,2
2723786,2
2723787,2
2723788,2
2723789,2
2723790,2
2723791,1
2723793,1
2723794,1
2723795,1
2723796,1
2723797,1
2723798,1
2723800,1
2723801,1
2723837,1
2723838,1
2723839,1
2723840,1
2723841,1
2723842,1
2723843,1
2723844,1
2723845,1
2723846,1
2723847,1
2723848,1
2723849,1
2723850,1
2723864,1
2723865,1
2723866,1
2723867,1
2723868,1
2723869,1
2723901,1
2723902,1
2723903,1
2723904,1
2723905,1
2723906,1
2723907,1
2723908,1
2723909,1
2723910,1
2723911,1
2723912,1
2723916,1
2723917,1
2723918,1
2723919,1
2723920,1
2723921,1
2723922,1
2723923,1
2723925,1
2723928,1
2723930,1
2723931,1
2723932,1
2723933,1
2724014,1
2724015,1
2724190,1
2724195,1
2724205,1
2724207,1
2724208,1
2724209,1
2724210,1
2724211,1
2724215,1
2724220,1
2724221,1
2724222,1
2724223,1
2724233,1
2724235,1
2724236,1
2724237,1
2724251,1
2724252,1
2724253,1
2724254,1
2724255,1
2724256,1
2724261,1
2724262,1
2724266,1
2724267,1
2724271,1
2724272,1
2724273,1
2724274,1
2724275,1
2724276,1
2724280,1
2724281,1
2724285,1
2724286,1
2724290,1
2724291,1
2724295,1
2724296,1
2724300,1
2724301,1
2724310,1
2724311,1
2724374,1
2724375,1
2724376,1
2724377,1
2724381,1
2724382,1
2724386,1
2724387,1
2724391,1
2724392,1
2724396,1
2724397,1
2724408,1
2724424,1
2724425,1
2724492,1
2724493,1
2724494,1
2724495,1
2724496,1
2724497,1
2724498,1
2724499,1
2724500,1
2724502,1
2724505,1
2724507,1
2724508,1
2724509,1
2724510,1
2724533,1
2724534,1
2724535,1
2724536,1
2724537,1
2724538,1
2724539,1
2724540,1
2724541,1
2724542,1
2724543,1
2724544,1
2724545,1
2724546,1
2724547,1
2724548,1
2724549,1
2724550,1
2724552,1
2724553,1
2724554,1
2724555,1
2724572,1
2724573,1
2724574,1
2724576,1
2724577,1
2724578,1
2724579,1
2724598,2
2724599,2
2724600,2
2724601,2
2724602,2
2724603,2
2724604,2
2724605,2
2724606,2
2724607,2
2724608,2
2724609,2
2724610,2
2724611,2
2724620,2
2724621,2
2724622,2
2724623,2
2724624,2
2724625,2
2724626,2
2724627,2
2724628,2
2724629,2
2724630,2
2724631,2
2724632,2
2724633,2
2724651,1
2724654,1
2724655,1
2724661,1
2724667,1
2724674,1
2724675,1
2724685,1
2724686,1
2724687,1
2724809,2
2724811,2
2724814,2
2724815,2
2724816,2
2724817,1
2724818,1
2724819,1
2724821,1
2724822,1
2724830,1
2724831,1
2724832,1
2724833,1
2724834,1
2724835,1
2724836,1
2724837,1
2724838,1
2724839,1
2724860,1
2724861,1
2724862,1
2724866,1
2724882,2
2724883,2
2724884,2
2724885,2
2724886,2
2724887,2
2724888,2
2724904,1
2724905,1
2724906,1
2724912,1
2724919,1
2724923,1
2724924,1
2724937,1
2724969,2
2724970,2
2724971,2
2724972,2
2724973,1
2724993,1
2724995,1
2725001,1
2725005,2
2725006,2
2725087,1
2725098,1
2725116,1
2725117,1
2725118,1
2725122,1
2725123,1
2725124,1
2725125,1
2725129,1
2725134,1
2725139,1
2725151,1
2725152,1
